Group SMH GLOBAL OP SUMMARY,Group SMH_OP_ASC_OBS_LAB,Department Code & Name,CFY CASES,PFY CASES,CFY UNITS,PFY UNITS, CFY TOTAL CHARGES ,PFY TOTAL CHARGES, CFY NET REVENUE ,PFY NET REVENUE,CFY DIRECT COST,PFY DIRECT COST,CFY DIRECT MARGIN,PFY DIRECT MARGIN,CFY PROGRAM COST,PFY PROGRAM COST,CFY INDIRECT/ OH COST,PFY INDIRECT/ OH COST,CFY NET MARGIN,PFY NET MARGIN
011 Cancer Center,OBS,4900 SMH RADIATION ONCOLOGY,2,5,6,10,14795,19494,4490,7620,2105,2581,2385,5040,92,121,990,1331,1303,3588
011 Cancer Center,OBS,4920 SMH MEDICAL ONCOLOGY,1,0,3,,732,,555,,560,,-6,,0,,241,,-247,
011 Cancer Center,LAB,4900 SMH RADIATION ONCOLOGY,0,1,,1,,90,,0,,13,,-13,,1,,7,,-20
011 Cancer Center,LAB,4920 SMH MEDICAL ONCOLOGY,1,1,1,2,132,356,0,0,79,147,-79,-147,0,0,34,55,-113,-202
011a Cancer Center Interlakes,OUTPATIENT,2920 SMH MED ONC INTERLAKES,14022,17311,53017,69625,12046399,14783140,4948282,6335249,10653039,10023026,-5704757,-3687777,1136,1058,1571549,1564283,-7277442,-5253118
012 Pharmacy,OUTPATIENT,4160 SMH SMH CC PHARMACY at PLUTA,5286,4703,997218,1010039,47713386,46209839,21491788,21407433,12098091,12635094,9393697,8772339,182800,38,1542202,473993,7668695,8298307
012 Pharmacy,OUTPATIENT,4170 SMH CANCER CENTER PHARMACY at HH,5791,4180,1363594,987273,45382653,31429961,19583089,14867241,11451159,8761569,8131930,6105672,173502,26,1482637,321247,6475791,5784399
012 Pharmacy,OUTPATIENT,4180 SMH CANCER CENTER PHARMACY,16649,15782,4395765,3341130,190407939,154554329,84226681,75030600,55839461,47890255,28387219,27140345,961887,160864,7147077,1942938,20278256,25036544
012 Pharmacy,OUTPATIENT,4220 SMH PHARMACY (I/P),72439,81668,541538,1013673,3623670,1897028,1380509,662099,2331270,1229050,-950762,-566950,59545,30110,334162,126293,-1344469,-723353
012 Pharmacy,OUTPATIENT,4230 SMH STRONG WEST PHARMACY,4051,0,23870,,155282,,54567,,296123,,-241556,,45732,,98811,,-386099,
012 Pharmacy,ASC,4180 SMH CANCER CENTER PHARMACY,0,2,,58,,221,,47,,68,,-22,,0,,3,,-25
012 Pharmacy,ASC,4220 SMH PHARMACY (I/P),28774,31784,1734369,2189724,6573687,7101292,2629446,2958594,3842643,4585795,-1213198,-1627201,107903,111735,605558,468665,-1926659,-2207601
012 Pharmacy,ASC,4230 SMH STRONG WEST PHARMACY,226,0,21303,,95156,,32789,,175677,,-142889,,28047,,60600,,-231535,
012 Pharmacy,OBS,4180 SMH CANCER CENTER PHARMACY,2,0,76,,4546,,762,,1292,,-530,,24,,175,,-729,
012 Pharmacy,OBS,4220 SMH PHARMACY (I/P),13612,10592,455274,496533,2463844,1287152,901929,400293,1467566,827934,-565637,-427641,40505,20045,227319,84076,-833461,-531761
012 Pharmacy,OBS,4230 SMH STRONG WEST PHARMACY,43,0,440,,1436,,496,,2715,,-2219,,422,,912,,-3553,
012a Pharmacy Interlakes,OUTPATIENT,2810 SMH PHARMACY DANSVILLE,2554,690,473002,197718,14422425,6162140,6349108,3008632,4302166,2436492,2046942,572140,67428,20111,538956,126859,1440558,425170
012a Pharmacy Interlakes,OUTPATIENT,2820 SMH PHARMACY INTERLAKES,9959,5346,1948424,1346251,58530463,36270134,25587608,16412382,16161805,11001206,9425803,5411176,248600,17725,1982655,430827,7194549,4962624
012a Pharmacy Interlakes,ASC,2810 SMH PHARMACY DANSVILLE,1,0,8,,3,,1,,2,,-1,,0,,0,,-2,
012a Pharmacy Interlakes,OBS,2820 SMH PHARMACY INTERLAKES,1,0,22,,788,,410,,148,,262,,2,,15,,244,
013 Emergency Medicine,OUTPATIENT,2000 SMH EMERGENCY DEPARTMENT,67257,71087,128992,138117,110483873,113759129,28246243,31852574,15561198,16897136,12685044,14955438,1113139,1112078,8932891,10874839,2639014,2968521
013 Emergency Medicine,OUTPATIENT,2010 SMH TCU-TRANSITIONAL CARE,8,15,79,86,6353,7616,1313,2376,2179,2198,-866,178,224,212,1122,1435,-2212,-1470
013 Emergency Medicine,ASC,2000 SMH EMERGENCY DEPARTMENT,688,607,4016,1687,1803333,1416584,652653,547427,257411,211406,395242,336021,18393,13914,147615,136059,229234,186048
013 Emergency Medicine,ASC,2010 SMH TCU-TRANSITIONAL CARE,169,214,2611,2994,225157,261653,75328,90896,78414,74337,-3086,16559,8066,7184,40394,48557,-51545,-39182
013 Emergency Medicine,OBS,2000 SMH EMERGENCY DEPARTMENT,11772,8149,80531,21338,31266186,18340111,9835358,5854175,4464312,2727901,5371045,3126274,319129,179536,2561416,1755651,2490501,1191087
013 Emergency Medicine,OBS,2010 SMH TCU-TRANSITIONAL CARE,4276,5796,106744,129710,10332883,12683331,3125884,4215813,3612731,3587352,-486846,628461,371590,346693,1861008,2343271,-2719445,-2061503
013a Urgent Care Satellite Offices,OUTPATIENT,2200 SMH STRONG WEST EMERGENCY BROCKPORT,16169,15190,29254,29315,19148590,13855965,5965702,5323182,2840501,2617460,3125201,2705722,441831,507752,2171694,1159529,511676,1038441
013a Urgent Care Satellite Offices,OUTPATIENT,2210 SMH STRONG WEST URG CR SPENCERPORT,14100,11430,33070,28647,4725148,3898440,2040091,1585252,1602117,1246855,437975,338397,217,244,315639,260767,122118,77387
013a Urgent Care Satellite Offices,OUTPATIENT,2220 SMH GREECE RIDGE URGENT CARE,5480,0,13439,,1593644,,720212,,726952,,-6740,,120,,120987,,-127847,
013a Urgent Care Satellite Offices,ASC,2200 SMH STRONG WEST EMERGENCY BROCKPORT,28,37,109,132,35507,38500,13700,14644,5274,7264,8426,7380,820,1409,4033,3218,3573,2753
013a Urgent Care Satellite Offices,ASC,2210 SMH STRONG WEST URG CR SPENCERPORT,1,1,5,3,381,476,47,255,150,152,-103,103,0,0,30,32,-133,71
013a Urgent Care Satellite Offices,OBS,2200 SMH STRONG WEST EMERGENCY BROCKPORT,230,233,592,892,295660,285713,112416,119177,44021,54167,68395,65010,6847,10508,33656,23996,27891,30507
013a Urgent Care Satellite Offices,OBS,2210 SMH STRONG WEST URG CR SPENCERPORT,6,1,10,3,1656,150,393,71,594,48,-201,23,0,0,117,10,-319,13
013a Urgent Care Satellite Offices,OBS,2220 SMH GREECE RIDGE URGENT CARE,8,0,23,,2668,,805,,1456,,-650,,0,,244,,-894,
014 Clinical Lab & Path,OUTPATIENT,3000 SMH BLOOD BANK,10319,7555,49126,44774,14176656,14196220,3539632,3940288,2310322,1756326,1229310,2183962,171588,136631,499912,412011,557811,1635320
014 Clinical Lab & Path,OUTPATIENT,3030 SMH HEMATOLOGY,4001,3908,24555,30622,5641042,6284731,1447450,1954862,550867,669689,896583,1285172,74715,82426,182715,209745,639153,993002
014 Clinical Lab & Path,OUTPATIENT,3040 SMH MOLECULAR DIAGNOSTIC LAB,1387,1298,2067,1819,1313235,1147384,317729,261447,446576,344421,-128847,-82973,6711,66661,134351,144951,-269909,-294586
014 Clinical Lab & Path,OUTPATIENT,3060 SMH CLINICAL CHEM,86655,92791,434024,458450,16355837,16503776,4396022,4502938,1549466,1640809,2846556,2862128,1254561,781823,677706,630981,914290,1449324
014 Clinical Lab & Path,OUTPATIENT,3070 SMH OP LAB - RIDGELAND,16274,13724,40426,33863,1769969,1330720,349530,352312,102246,88524,247284,263788,114846,90985,53330,43358,79107,129445
014 Clinical Lab & Path,OUTPATIENT,3150 SMH POINT-OF-CARE TESTING,7522,6382,7393,6239,221068,201888,54527,31739,199992,190722,-145464,-158983,0,0,42868,58234,-188332,-217217
014 Clinical Lab & Path,OUTPATIENT,3160 SMH REFERENCE LAB,6985,6454,14064,11370,1589769,1779841,392043,373030,912578,875589,-520535,-502558,49642,30546,108422,112842,-678599,-645946
014 Clinical Lab & Path,OUTPATIENT,3180 SMH LSS-PHLEBOTOMY,73960,69742,87930,82025,789303,736478,199390,159824,1118617,1020520,-919227,-860696,286173,172030,257281,239448,-1462680,-1272174
014 Clinical Lab & Path,OUTPATIENT,3200 SMH TOXICOLOGY LAB,7074,7961,8401,9357,1158628,1248240,241289,217088,104549,109322,136740,107766,34267,95508,44226,64512,58247,-52254
014 Clinical Lab & Path,OUTPATIENT,3220 SMH AP-AUTOPSY,36,18,45,36,37383,21342,11313,4718,16837,5651,-5524,-934,140,57,13136,6352,-18800,-7343
014 Clinical Lab & Path,OUTPATIENT,3240 SMH AP-SURGPATH,12662,11819,45745,50315,8230091,7759948,2723328,2490535,827157,717753,1896171,1772782,75239,62926,377420,309106,1443512,1400750
014 Clinical Lab & Path,OUTPATIENT,3260 SMH AP-CYTOPATH,3885,4143,12576,12443,2031957,1749087,623230,520888,346396,274427,276834,246460,34743,29598,102302,92981,139789,123881
014 Clinical Lab & Path,OUTPATIENT,3280 SMH AP-IMMUNOPATH,3539,3050,18649,16201,4975851,3672541,1258276,740907,379397,275256,878880,465651,38200,26007,109205,73484,731475,366160
014 Clinical Lab & Path,OUTPATIENT,3300 SMH AP-NEUROPATH,147,165,1788,2564,421043,491909,100691,123995,57721,61471,42970,62523,3224,2853,25765,26843,13981,32827
014 Clinical Lab & Path,OUTPATIENT,3320 SMH BIO GENETICS LAB,89,217,210,493,14051,32074,1115,3067,7618,15197,-6503,-12131,1089,1557,4366,5240,-11957,-18928
014 Clinical Lab & Path,OUTPATIENT,3330 SMH CYTOGENETICS LAB,1338,1361,6258,7310,1476480,1628858,376797,450483,951882,898228,-575085,-447745,19414,391287,188300,269981,-782799,-1109012
014 Clinical Lab & Path,OUTPATIENT,3360 SMH ENDO/RIA LAB,15,26,15,26,1114,1868,230,441,0,14,230,428,0,24305,112437,121521,-112208,-145399
014 Clinical Lab & Path,OUTPATIENT,3380 SMH MICROBIOLGY/ IMMUNOSR,34185,33165,98780,96287,9551055,8723753,2250349,2184402,1582598,1585628,667750,598774,333467,593004,388092,442198,-53809,-436428
014 Clinical Lab & Path,OUTPATIENT,3420 SMH SURG TISSUE TYPING,327,321,718,798,576356,705710,127034,213537,217221,204662,-90187,8875,3188,3481,48606,52308,-141981,-46914
014 Clinical Lab & Path,ASC,3000 SMH BLOOD BANK,962,958,3982,4189,798822,809378,295439,314618,107064,99543,188375,215075,7897,7744,23008,23351,157470,183980
014 Clinical Lab & Path,ASC,3030 SMH HEMATOLOGY,151,178,2065,2570,451488,540250,167691,187450,41491,56247,126199,131203,5628,6923,13762,17616,106809,106664
014 Clinical Lab & Path,ASC,3040 SMH MOLECULAR DIAGNOSTIC LAB,43,49,95,103,71658,80922,23914,27896,23662,23878,252,4018,356,4622,7119,10049,-7222,-10653
014 Clinical Lab & Path,ASC,3060 SMH CLINICAL CHEM,4535,4437,18551,17243,622577,569576,234729,222753,58700,56644,176029,166110,47528,26990,25674,21783,102827,117337
014 Clinical Lab & Path,ASC,3070 SMH OP LAB - RIDGELAND,149,80,168,72,7713,3225,2723,1297,446,214,2277,1082,501,220,233,105,1543,757
014 Clinical Lab & Path,ASC,3150 SMH POINT-OF-CARE TESTING,2837,2683,2856,2673,79788,73523,34019,31595,73297,69060,-39278,-37465,0,0,15711,21087,-54989,-58552
014 Clinical Lab & Path,ASC,3160 SMH REFERENCE LAB,448,430,1164,1048,94335,120303,37055,46272,53698,46725,-16643,-454,2921,1630,6380,6022,-25944,-8105
014 Clinical Lab & Path,ASC,3180 SMH LSS-PHLEBOTOMY,1695,1968,2331,2707,20979,24383,7978,9772,29745,33789,-21767,-24018,7610,5696,6841,7928,-36217,-37642
014 Clinical Lab & Path,ASC,3200 SMH TOXICOLOGY LAB,135,114,142,121,15324,13004,5356,4759,1345,1048,4011,3711,441,915,569,618,3002,2178
014 Clinical Lab & Path,ASC,3220 SMH AP-AUTOPSY,73,61,126,124,83635,72898,28421,24951,34038,19466,-5617,5485,284,196,26556,21879,-32456,-16590
014 Clinical Lab & Path,ASC,3240 SMH AP-SURGPATH,8121,8150,26712,31194,5482915,5453805,2210387,2230700,541671,552093,1668716,1678607,49271,48402,247156,237763,1372289,1392441
014 Clinical Lab & Path,ASC,3260 SMH AP-CYTOPATH,395,372,1907,1629,302825,240327,96219,83138,48753,37105,47466,46032,4890,4002,14398,12572,28177,29459
014 Clinical Lab & Path,ASC,3280 SMH AP-IMMUNOPATH,1201,1129,7110,7571,1460493,1378715,533740,506743,105557,98269,428183,408474,10628,9285,30383,26235,387172,372955
014 Clinical Lab & Path,ASC,3300 SMH AP-NEUROPATH,15,35,155,296,28570,42152,10563,15205,3674,5822,6889,9383,205,270,1640,2543,5044,6570
014 Clinical Lab & Path,ASC,3320 SMH BIO GENETICS LAB,5,3,5,4,370,258,189,110,200,124,-11,-14,29,13,115,43,-154,-69
014 Clinical Lab & Path,ASC,3330 SMH CYTOGENETICS LAB,130,137,555,628,179976,175987,68498,69528,113847,97367,-45349,-27839,2322,42415,22521,29266,-70192,-99519
014 Clinical Lab & Path,ASC,3380 SMH MICROBIOLGY/ IMMUNOSR,1438,1221,7131,6033,274438,235892,102721,85294,45023,42678,57698,42616,9487,15961,11041,11902,37170,14753
014 Clinical Lab & Path,ASC,3420 SMH SURG TISSUE TYPING,118,103,223,236,88140,90215,34217,35060,33232,26163,985,8897,488,445,7436,6687,-6939,1765
014 Clinical Lab & Path,OBS,3000 SMH BLOOD BANK,1448,1100,5422,4253,1228191,963299,351004,298881,166686,120641,184317,178240,12354,9385,35993,28301,135971,140554
014 Clinical Lab & Path,OBS,3030 SMH HEMATOLOGY,26,33,123,195,23850,36806,5942,8954,2417,3977,3525,4977,328,489,802,1246,2396,3242
014 Clinical Lab & Path,OBS,3040 SMH MOLECULAR DIAGNOSTIC LAB,6,11,6,19,3005,9605,1016,3700,1000,2798,16,902,15,542,301,1178,-300,-817
014 Clinical Lab & Path,OBS,3060 SMH CLINICAL CHEM,13160,10454,130229,105668,4481099,3470972,1389659,1103131,420697,343896,968962,759235,340627,163862,184004,132247,444332,463127
014 Clinical Lab & Path,OBS,3070 SMH OP LAB - RIDGELAND,1206,601,1400,599,72315,28132,22366,8273,4178,1866,18188,6407,4693,1918,2179,914,11316,3574
014 Clinical Lab & Path,OBS,3150 SMH POINT-OF-CARE TESTING,381,265,544,259,26251,7186,11679,3013,22919,6745,-11240,-3732,0,0,4913,2059,-16153,-5792
014 Clinical Lab & Path,OBS,3160 SMH REFERENCE LAB,217,131,443,209,36052,25787,10652,10066,17638,8320,-6986,1745,959,290,2096,1072,-10041,383
014 Clinical Lab & Path,OBS,3180 SMH LSS-PHLEBOTOMY,9584,6758,18483,15009,166340,135046,54127,47033,235816,187148,-181689,-140115,60328,31548,54237,43911,-296255,-215574
014 Clinical Lab & Path,OBS,3200 SMH TOXICOLOGY LAB,635,533,730,609,112078,84934,31165,26646,13131,9285,18034,17360,4304,8112,5555,5479,8176,3769
014 Clinical Lab & Path,OBS,3220 SMH AP-AUTOPSY,9,6,15,12,10170,7050,4089,2390,4198,1884,-109,506,35,19,3275,2117,-3419,-1630
014 Clinical Lab & Path,OBS,3240 SMH AP-SURGPATH,513,414,1208,1124,294431,294324,124014,126058,27200,29828,96814,96230,2474,2615,12411,12846,81929,80770
014 Clinical Lab & Path,OBS,3260 SMH AP-CYTOPATH,22,18,81,68,15282,9871,4746,4236,2758,1426,1988,2810,277,154,814,483,897,2173
014 Clinical Lab & Path,OBS,3280 SMH AP-IMMUNOPATH,60,50,447,370,88405,61842,30994,23293,6898,4389,24096,18904,695,415,1985,1172,21416,17317
014 Clinical Lab & Path,OBS,3300 SMH AP-NEUROPATH,0,1,,12,,3120,,1837,,340,,1497,,16,,149,,1332
014 Clinical Lab & Path,OBS,3320 SMH BIO GENETICS LAB,1,4,1,4,74,288,38,114,40,136,-2,-22,6,14,23,47,-31,-83
014 Clinical Lab & Path,OBS,3330 SMH CYTOGENETICS LAB,13,16,55,97,27362,28439,12363,12713,16858,15624,-4494,-2912,344,6806,3335,4696,-8173,-14414
014 Clinical Lab & Path,OBS,3380 SMH MICROBIOLGY/ IMMUNOSR,4088,3236,13499,10361,1647204,1192626,469362,337391,275310,217568,194052,119823,58010,81368,67513,60675,68529,-22220
014 Clinical Lab & Path,OBS,3420 SMH SURG TISSUE TYPING,7,14,14,24,8116,12711,2932,4152,3029,3665,-97,488,44,62,678,937,-819,-511
014 Clinical Lab & Path,LAB,3000 SMH BLOOD BANK,20391,11777,81621,35796,8617107,8331300,1478286,1704729,1207337,1009926,270948,694803,89683,78566,261289,236915,-80025,379322
014 Clinical Lab & Path,LAB,3030 SMH HEMATOLOGY,3688,2584,18828,18540,3795126,3459415,1086909,1080953,376258,362057,710652,718896,51033,44562,124799,113395,534819,560939
014 Clinical Lab & Path,LAB,3040 SMH MOLECULAR DIAGNOSTIC LAB,1686,1598,2318,2120,1287996,1140594,340212,315307,430918,341960,-90705,-26653,6476,66185,129640,143915,-226821,-236753
014 Clinical Lab & Path,LAB,3060 SMH CLINICAL CHEM,382293,399832,894993,960078,46331056,47151591,10488387,10775693,4409769,4696785,6078618,6078908,3570471,2237954,1928746,1806172,579402,2034782
014 Clinical Lab & Path,LAB,3070 SMH OP LAB - RIDGELAND,378317,332464,1137182,971555,50476203,40727450,11915478,9403036,2917757,2705489,8997722,6697547,3277332,2780700,1521886,1325116,4198504,2591731
014 Clinical Lab & Path,LAB,3150 SMH POINT-OF-CARE TESTING,8940,11297,8842,11043,371104,421280,80487,100073,331251,406647,-250764,-306574,0,1,71002,124164,-321767,-430739
014 Clinical Lab & Path,LAB,3160 SMH REFERENCE LAB,49619,52786,100683,93829,9723715,11721788,1908298,2618435,5231094,4971747,-3322795,-2353312,284560,173444,621493,640735,-4228849,-3167491
014 Clinical Lab & Path,LAB,3180 SMH LSS-PHLEBOTOMY,552572,536994,627579,627670,5323523,5253523,1033212,1115059,7430909,7280318,-6397697,-6165259,1901028,1227252,1709099,1708207,-10007823,-9100718
014 Clinical Lab & Path,LAB,3200 SMH TOXICOLOGY LAB,110811,107785,104181,101637,12699522,11905029,2736707,2784255,948405,835818,1788302,1948437,310852,730206,401189,493224,1076261,725007
014 Clinical Lab & Path,LAB,3220 SMH AP-AUTOPSY,119,118,187,236,132052,138554,47116,52010,55542,37048,-8426,14962,463,373,43333,41640,-52221,-27051
014 Clinical Lab & Path,LAB,3240 SMH AP-SURGPATH,36186,33835,89808,101981,16184807,15705128,4763109,4460192,1584303,1401350,3178806,3058842,144110,122857,722894,603503,2311802,2332482
014 Clinical Lab & Path,LAB,3260 SMH AP-CYTOPATH,42413,35816,52795,49163,5681011,4916885,1630419,1445085,1188223,965285,442196,479800,119177,104110,350924,327057,-27905,48633
014 Clinical Lab & Path,LAB,3280 SMH AP-IMMUNOPATH,5562,5025,28779,29744,7519234,6695984,1938832,2056372,535281,479572,1403551,1576800,53895,45311,154073,128030,1195583,1403459
014 Clinical Lab & Path,LAB,3300 SMH AP-NEUROPATH,268,229,3305,2083,717218,439683,292949,183351,91992,51370,200957,131981,5138,2384,41063,22432,154756,107164
014 Clinical Lab & Path,LAB,3320 SMH BIO GENETICS LAB,1998,4997,3856,9311,240090,591331,46694,127468,130164,280349,-83470,-152881,18601,28728,74592,96660,-176664,-278268
014 Clinical Lab & Path,LAB,3330 SMH CYTOGENETICS LAB,1274,1332,6690,7277,1907005,1988971,428778,476915,1203297,1098747,-774519,-621832,24542,478637,238035,330251,-1037096,-1430720
014 Clinical Lab & Path,LAB,3360 SMH ENDO/RIA LAB,0,1,,1,,54,,15,,1,,14,,963,,4817,,-5766
014 Clinical Lab & Path,LAB,3380 SMH MICROBIOLGY/ IMMUNOSR,221341,205794,578835,545059,48517141,42254614,11513881,10304885,8017362,7708259,3496519,2596626,1689325,2882789,1966045,2149669,-158852,-2435833
014 Clinical Lab & Path,LAB,3420 SMH SURG TISSUE TYPING,1058,945,1628,1641,774572,862600,161839,192462,292310,250937,-130471,-58475,4290,4268,65408,64136,-200169,-126879
015 O.R./PeriOp Svcs,OUTPATIENT,4250 SMH OPERATING RMS -LABOR,2120,2367,2792,2365,995543,1086645,324364,428493,255058,252344,69306,176150,16881,17526,181036,142782,-128610,15842
015 O.R./PeriOp Svcs,OUTPATIENT,4260 SMH O.R.-MATERIALS,16,23,173,159,7907,10901,1173,4599,3514,4845,-2341,-246,0,0,0,0,-2341,-246
015 O.R./PeriOp Svcs,ASC,4250 SMH OPERATING RMS -LABOR,17851,16874,68151,30781,77925933,75989577,30604145,30298632,19191872,17479796,11412273,12818836,1262421,1214000,13699006,9959991,-3549154,1644844
015 O.R./PeriOp Svcs,ASC,4260 SMH O.R.-MATERIALS,14986,14172,379964,219197,32013796,26861783,12969588,10986552,14221372,11938536,-1251783,-951984,0,0,0,0,-1251783,-951984
015 O.R./PeriOp Svcs,ASC,4320 SMH PACU-RECOVERY,11133,12295,21772,12507,10190785,10776892,3917967,4279840,2472775,3730408,1445192,549432,433107,400637,814613,1061880,197473,-913085
015 O.R./PeriOp Svcs,ASC,4340 SMH AMBULATORY SURGERY CENTER,14944,14783,22076,15250,8267121,8551114,3283375,3481309,10799675,9850727,-7516301,-6369418,756628,584826,3700754,4267016,-11973683,-11221260
015 O.R./PeriOp Svcs,OBS,4250 SMH OPERATING RMS -LABOR,689,370,2588,695,2876751,3255053,1292681,1484934,670209,656677,622473,828257,44213,45607,496063,412981,82197,369668
015 O.R./PeriOp Svcs,OBS,4260 SMH O.R.-MATERIALS,481,323,17546,9732,985493,1017040,447089,476574,437997,452018,9092,24556,0,0,0,0,9092,24556
