Group SMH GLOBAL OP SUMMARY,Group SMH_OP_ASC_OBS_LAB,Department Code & Name,CFY CASES,PFY CASES,CFY UNITS,PFY UNITS, CFY TOTAL CHARGES ,PFY TOTAL CHARGES, CFY NET REVENUE ,PFY NET REVENUE,CFY DIRECT COST,PFY DIRECT COST,CFY DIRECT MARGIN,PFY DIRECT MARGIN,CFY PROGRAM COST,PFY PROGRAM COST,CFY INDIRECT/ OH COST,PFY INDIRECT/ OH COST,CFY NET MARGIN,PFY NET MARGIN
015 O.R./PeriOp Svcs,OBS,4320 SMH PACU-RECOVERY,242,315,389,316,261328,321769,117670,144785,64031,111230,53640,33555,11226,11946,21112,31662,21302,-10053
015 O.R./PeriOp Svcs,OBS,4340 SMH AMBULATORY SURGERY CENTER,18,11,20,11,15924,7189,7277,2839,20429,8199,-13152,-5360,1432,487,7001,3551,-21584,-9398
015a ASC - Sawgrass,OUTPATIENT,4330 SMH ASC - SAWGRASS,1243,1420,7527,3271,3222872,3370439,1324892,1578974,765389,790952,559503,788022,50978,56740,189521,199454,319004,531828
015a ASC - Sawgrass,ASC,4330 SMH ASC - SAWGRASS,10668,10589,600360,256788,80358619,75072007,37136090,35597525,26025567,24618323,11110523,10979202,1403459,1296337,5217382,4556878,4489682,5125986
015a ASC - Sawgrass,OBS,4330 SMH ASC - SAWGRASS,5,3,323,109,59359,37080,24160,9839,21380,15003,2780,-5164,991,676,3684,2378,-1895,-8218
015b ASC - Strong West,OUTPATIENT,4350 SMH STRONG WEST ASC,1198,422,4381,1289,4037931,1469159,1551582,654493,1010893,652963,540689,1530,159475,126522,883945,356413,-502732,-481405
015b ASC - Strong West,ASC,4350 SMH STRONG WEST ASC,763,451,26424,9972,4491318,2464703,2023602,1091370,1558919,1277450,464684,-186080,186395,212251,1033156,597909,-754867,-996240
017 Anesthesiology,OUTPATIENT,6580 SMH PAIN TREAT CENTER,6540,4989,43523,35768,9534325,7072300,2980240,2670403,2311721,1760830,668519,909572,256311,249584,469846,350203,-57638,309785
017 Anesthesiology,ASC,6580 SMH PAIN TREAT CENTER,0,1,,0,,0,,0,,0,,0,,0,,0,,0
018 Dentistry,OUTPATIENT,6480 SMH OPD-DENTISTRY,2727,2289,20824,11388,1494536,1400706,509968,562534,813945,814726,-303977,-252192,757482,703648,460874,468454,-1522332,-1424294
018 Dentistry,OUTPATIENT,6481 SMH ACC DENTAL CLINIC,2,0,5,,1755,,89,,0,,89,,0,,0,,89,
018 Dentistry,ASC,6480 SMH OPD-DENTISTRY,2,9,1,14,150,638,30,293,83,373,-53,-79,77,322,47,214,-177,-615
018 Dentistry,OBS,6480 SMH OPD-DENTISTRY,45,27,124,112,16053,11949,4863,2528,8810,6879,-3947,-4351,8219,5941,5002,3955,-17168,-14247
019 Dermatology,OUTPATIENT,6520 SMH OPD-DERMATOLOGY,0,934,,1184,,328636,,103968,,234565,,-130597,,272,,422193,,-553062
019 Dermatology,OUTPATIENT,6521 SMH DERMATOLOGY COLLEGE TOWN SURGERY,54,0,115,,37405,,18910,,13218,,5693,,1789,,2319,,1584,
019 Dermatology,OUTPATIENT,6522 SMH DERMATOLOGY RED CREEK SURGERY,26,0,83,,56099,,13614,,11434,,2180,,2563,,2132,,-2515,
019 Dermatology,OUTPATIENT,6523 SMH DERMATOLOGY RED CREEK GENERAL,105,0,157,,21072,,4204,,7540,,-3336,,1230,,1399,,-5965,
019 Dermatology,OUTPATIENT,6524 SMH DERMATOLOGY BROCKPORT,37,0,98,,11007,,2325,,4999,,-2674,,572,,911,,-4157,
020 Dialysis,OUTPATIENT,1821 SMH INPATIENT DIALYSIS,35,95,35,95,39067,102515,6635,22672,4039,13439,2596,9233,2,352,1364,8309,1231,572
020 Dialysis,OUTPATIENT,4520 SMH SMH DIALYSIS,11,0,11,,12815,,5794,,2895,,2899,,145,,3369,,-615,
020 Dialysis,ASC,1821 SMH INPATIENT DIALYSIS,11,19,11,24,12205,26056,4142,6437,1269,3395,2873,3042,1,89,429,2099,2443,854
020 Dialysis,ASC,4520 SMH SMH DIALYSIS,8,0,12,,24600,,8787,,5557,,3230,,278,,6467,,-3515,
020 Dialysis,OBS,1821 SMH INPATIENT DIALYSIS,442,585,519,649,586399,702830,146188,179141,60417,92456,85772,86685,27,2422,20399,57162,65346,27101
020 Dialysis,OBS,4520 SMH SMH DIALYSIS,267,0,313,,383230,,116037,,86575,,29462,,4326,,100752,,-75616,
021 Occ Med,OUTPATIENT,6410 SMH OPD-OCC MED,5330,5520,5977,6254,391198,396882,326672,272120,433086,605937,-106414,-333816,179,206,124062,165788,-230655,-499810
021 Occ Med,OBS,6410 SMH OPD-OCC MED,1,0,1,,52,,11,,57,,-46,,0,,16,,-63,
022 Ophthalmology,OUTPATIENT,6420 SMH OPD-EYE,20916,19646,62298,53843,21547240,19554210,7844681,7825821,7512648,6217206,332033,1608615,928034,862836,2386183,2106897,-2982185,-1361118
022 Ophthalmology,ASC,6420 SMH OPD-EYE,31,29,40,42,12670,11420,5090,4435,3921,3580,1169,855,934,497,2402,1213,-2167,-854
022 Ophthalmology,OBS,6420 SMH OPD-EYE,8,3,12,3,2051,794,549,306,715,255,-166,52,171,35,439,86,-775,-70
023 Respiratory Care,OUTPATIENT,4380 SMH RESPIRATORY THERAPY,212,174,1008,882,78911,56769,17386,17055,11565,9141,5821,7913,0,0,3701,2922,2120,4992
023 Respiratory Care,ASC,4380 SMH RESPIRATORY THERAPY,253,245,798,847,110081,100704,38207,36491,16404,16271,21803,20219,0,0,5250,5200,16554,15019
023 Respiratory Care,OBS,4380 SMH RESPIRATORY THERAPY,441,333,1824,1362,256063,171758,77941,50544,38287,27608,39654,22937,0,0,12254,8823,27400,14113
024 Urology,OUTPATIENT,4360 SMH LITHOTRIPSY PROGRAM,1,2,1,1,10647,9208,2900,95,1002,744,1898,-649,310,264,370,269,1218,-1182
024 Urology,OUTPATIENT,6460 SMH OPD-UROLOGY,3009,2067,4961,2638,3799434,3264980,1589846,1411271,568201,420270,1021645,991001,86479,82296,673873,581410,261293,327295
024 Urology,ASC,4360 SMH LITHOTRIPSY PROGRAM,673,779,743,994,5776169,6274264,2623891,2850915,507827,493098,2116064,2357816,157367,175078,187525,178201,1771173,2004537
024 Urology,ASC,6460 SMH OPD-UROLOGY,12,1,13,1,40616,135,17090,8,6238,17,10852,-10,959,3,7477,24,2416,-37
024 Urology,OBS,4360 SMH LITHOTRIPSY PROGRAM,5,0,5,,51966,,24598,,4889,,19709,,1515,,1806,,16388,
024 Urology,OBS,6460 SMH OPD-UROLOGY,4,0,6,,6590,,2178,,970,,1208,,149,,1162,,-103,
025 Other,OUTPATIENT,4490 SMH MEMEORY CARE PROGRAM,578,647,1135,1524,252251,325633,93050,104895,141453,190097,-48402,-85202,9,6,17535,25661,-65946,-110870
025 Other,OUTPATIENT,4720 SMH OPO ORGANS,1,0,0,,0,,0,,0,,0,,0,,0,,0,
025 Other,OUTPATIENT,6550 SMH SLEEP LAB,11304,11671,18903,23431,9655415,9966418,3306036,3579710,3876170,3530788,-570134,48922,7753,7850,720196,677054,-1298083,-635982
025 Other,OUTPATIENT,6640 SMH NUTRITIONAL SUPPORT SVC,165,120,339,173,61085,58003,14343,21764,70945,11745,-56601,10019,40,49,10226,2629,-66867,7342
025 Other,OUTPATIENT,6900 SMH SCHOOL BASED HEALTH PROGRAM,4050,0,34324,,1277993,,391738,,593038,,-201300,,0,,332,,-201632,
025 Other,ASC,6550 SMH SLEEP LAB,2,0,3,,737,,315,,330,,-15,,1,,61,,-77,
025 Other,ASC,6640 SMH NUTRITIONAL SUPPORT SVC,18,20,17,68,2697,10480,935,3849,3163,2100,-2229,1749,2,9,456,470,-2687,1270
025 Other,OBS,6550 SMH SLEEP LAB,1,0,2,,225,,41,,93,,-52,,0,,17,,-70,
025 Other,OBS,6640 SMH NUTRITIONAL SUPPORT SVC,10,37,14,123,2220,18804,533,6144,2612,3799,-2079,2345,1,16,376,850,-2457,1479
026 Nursing Units,OUTPATIENT,1100 SMH NS 1-9200 BEHAVIORAL MED SURG UNIT,1,0,0,,0,,0,,0,,0,,0,,0,,0,
026 Nursing Units,OUTPATIENT,1351 SMH NS CH 3 NICU,28,1,15675,0,13319,0,483,0,3102,0,-2619,0,223,0,1005,0,-3847,0
026 Nursing Units,OUTPATIENT,1530 SMH 5-1600 CEP,3,0,3,,6165,,2965,,1276,,1688,,106,,478,,1104,
026 Nursing Units,OUTPATIENT,1700 SMH 7-1200 MED/SURG,1,0,3,,1946,,430,,756,,-326,,261,,414,,-1001,
026 Nursing Units,OUTPATIENT,1730 SMH 7-3400 MED/SURG,1,0,47,,2799,,618,,634,,-15,,107,,318,,-440,
026 Nursing Units,ASC,1100 SMH NS 1-9200 BEHAVIORAL MED SURG UNIT,1,0,3,,0,,0,,0,,0,,0,,0,,0,
026 Nursing Units,ASC,1420 SMH 4-2800 PEDS CARDIAC ICU,5,30,5,30,7350,43330,3328,18024,2555,13711,773,4313,1014,1983,3675,7160,-3915,-4830
026 Nursing Units,ASC,1421 SMH NS CH 6S,38,0,47,,63179,,24401,,17483,,6918,,8,,6952,,-43,
026 Nursing Units,ASC,1430 SMH 4-1600 PEDIATRICS,81,255,91,267,115185,370580,44424,164051,48980,181923,-4557,-17872,10798,78195,33357,161139,-48712,-257207
026 Nursing Units,ASC,1440 SMH 4-3600 PEDIATRICS,258,392,1179,412,394384,581620,154231,238662,140088,223640,14143,15022,33188,41004,93560,124695,-112605,-150677
026 Nursing Units,ASC,1450 SMH 4-1800 PEDIATRICS ICU (PICU) (prev. 4-2800),28,73,31,76,42630,108430,15576,41412,36504,39079,-20927,2333,10692,5004,19891,15291,-51511,-17961
026 Nursing Units,ASC,1451 SMH NS CH 6N,20,0,28,,35474,,11712,,10676,,1036,,5,,4172,,-3141,
026 Nursing Units,ASC,1470 SMH 4-3400 MED/SURG,21,20,34,21,31833,27230,9879,8782,12761,10559,-2882,-1777,3619,2933,7094,6764,-13595,-11474
026 Nursing Units,ASC,1510 SMH 5-1400 MED/SURG UNIT,109,43,377,60,162236,71960,56462,27543,99339,34535,-42877,-6991,21529,4708,47979,17332,-112385,-29031
026 Nursing Units,ASC,1540 SMH 5-1600 MED/SURG,11,11,18,13,26610,18830,10212,7747,14547,6006,-4335,1741,5857,2506,8720,4283,-18912,-5048
026 Nursing Units,ASC,1550 SMH 5-3400 MED/SURG UNIT,78,75,371,118,187744,147140,60895,48492,68268,51342,-7373,-2850,14455,10859,38266,33389,-60094,-47098
026 Nursing Units,ASC,1560 SMH 5-3600 MED/SURG,52,41,129,51,87150,51380,37317,21580,31158,16173,6159,5406,13289,9341,16081,10230,-23211,-14165
026 Nursing Units,ASC,1600 SMH 6-1600 MED/SURG,3,6,3,15,3015,20440,1002,4796,1207,8109,-205,-3313,193,1326,592,4535,-989,-9175
026 Nursing Units,ASC,1610 SMH 6-1400 MED/SURG,2,0,19,,4075,,1183,,2052,,-868,,292,,970,,-2130,
026 Nursing Units,ASC,1620 SMH 6-3400 MED/SURG,1,1,4,1,5880,1470,383,177,2296,549,-1912,-372,374,94,1209,339,-3495,-805
026 Nursing Units,ASC,1630 SMH 6-3600 MED/SURG,2,58,2,76,0,102760,0,37152,0,40941,0,-3788,0,14168,0,25138,0,-43095
026 Nursing Units,ASC,1640 SMH 6-1200 MED/SURG,5,4,7,12,8895,17010,1594,7899,4778,9120,-3184,-1221,583,1155,1871,4159,-5638,-6534
026 Nursing Units,ASC,1700 SMH 7-1200 MED/SURG,69,119,283,148,112407,196630,41897,70366,42354,75396,-456,-5030,14666,23608,23210,46511,-38333,-75149
026 Nursing Units,ASC,1710 SMH 7-1400 MED/SURG,127,341,412,367,198740,517720,73718,219193,42769,112929,30949,106264,8523,21923,24126,69321,-1701,15019
026 Nursing Units,ASC,1720 SMH 7-1600 MED/SURG,1,2,1,2,1470,2870,349,1662,591,1258,-241,404,23,48,182,398,-447,-42
026 Nursing Units,ASC,1730 SMH 7-3400 MED/SURG,7,3,45,4,8491,5740,3876,2299,1846,1219,2030,1080,312,207,926,694,792,178
026 Nursing Units,ASC,1740 SMH 7-3600 MED/SURG,20,16,54,17,30452,20230,10269,7954,13246,10087,-2977,-2133,2414,1569,7021,5304,-12412,-9007
026 Nursing Units,ASC,1820 SMH 8-3400 MED/SURG,1,1,1,1,1470,1400,167,751,448,432,-281,318,22,23,162,178,-465,117
026 Nursing Units,ASC,1830 SMH NS 8-1400 SWING UNIT,1,1,0,1,0,1400,0,246,0,472,0,-226,0,39,0,190,0,-455
026 Nursing Units,ASC,1840 SMH 3-2800 BURN TRAUMA STEPDOWN,4,2,10,2,6120,2800,2667,738,2656,1096,11,-359,325,128,1103,514,-1418,-1000
026 Nursing Units,ASC,1850 SMH 3-1800 AICU (ADULT ICU),1,0,4,,3105,,1925,,1041,,884,,123,,404,,357,
026 Nursing Units,OBS,1100 SMH NS 1-9200 BEHAVIORAL MED SURG UNIT,213,339,5155,908,986174,1084860,190639,226198,510775,580160,-320136,-353962,42145,47422,235410,300999,-597690,-702383
026 Nursing Units,OBS,1300 SMH BIRTH CENTER 3-1600 3-3600,42,38,271,41,30893,25808,11371,12542,11863,9285,-492,3258,3184,2303,7455,6684,-11131,-5730
026 Nursing Units,OBS,1310 SMH HIGH RISK OB/DELIVERY,353,374,3171,417,466516,376110,188311,171266,158292,129084,30019,42183,50759,39939,144709,146319,-165449,-144075
026 Nursing Units,OBS,1320 SMH OB/GYN,3434,3386,15972,14826,4103007,5462346,1367971,1859312,770470,892238,597501,967074,25047,29182,356647,461763,215807,476129
026 Nursing Units,OBS,1351 SMH NS CH 3 NICU,0,1,,1,,1400,,751,,316,,435,,19,,112,,304
026 Nursing Units,OBS,1420 SMH 4-2800 PEDS CARDIAC ICU,0,5,,6,,8680,,5435,,2740,,2695,,396,,1431,,868
026 Nursing Units,OBS,1421 SMH NS CH 6S,82,0,178,,112364,,48237,,31236,,17001,,15,,12416,,4571,
026 Nursing Units,OBS,1430 SMH 4-1600 PEDIATRICS,41,99,52,124,59400,136990,13105,50145,24889,67366,-11784,-17221,5487,28956,16950,59670,-34221,-105846
026 Nursing Units,OBS,1440 SMH 4-3600 PEDIATRICS,97,135,820,200,165029,250040,51508,55571,58559,96344,-7051,-40773,13872,17665,39109,53719,-60033,-112157
026 Nursing Units,OBS,1450 SMH 4-1800 PEDIATRICS ICU (PICU) (prev. 4-2800),9,9,12,10,17640,7000,4183,702,15055,2568,-10873,-1867,4410,329,8204,1005,-23486,-3201
026 Nursing Units,OBS,1451 SMH NS CH 6N,54,0,94,,75881,,28557,,22734,,5823,,10,,8909,,-3097,
026 Nursing Units,OBS,1460 SMH 4-1200 PALLIATIVE CARE UNIT,5,3,45,7,4013,8610,696,2602,1832,3882,-1137,-1279,293,599,1087,2547,-2517,-4426
026 Nursing Units,OBS,1470 SMH 4-3400 MED/SURG,63,64,695,105,109302,125510,29172,30360,43948,48902,-14775,-18542,12469,13583,24455,31328,-51700,-63453
026 Nursing Units,OBS,1510 SMH 5-1400 MED/SURG UNIT,79,120,944,404,156908,472990,48202,95581,94356,233843,-46154,-138261,20458,31878,45598,117358,-112211,-287498
026 Nursing Units,OBS,1530 SMH 5-1600 CEP,58,11,1412,13,142857,38700,43907,15284,30012,11398,13895,3886,2486,932,11241,5051,168,-2097
026 Nursing Units,OBS,1540 SMH 5-1600 MED/SURG,62,137,132,243,131010,245070,29914,61703,68175,78684,-38261,-16981,27444,32835,40861,56110,-106567,-105926
026 Nursing Units,OBS,1550 SMH 5-3400 MED/SURG UNIT,55,79,1142,187,187244,233170,41674,46493,67944,81130,-26270,-34637,14386,17160,38088,52760,-78745,-104557
026 Nursing Units,OBS,1560 SMH 5-3600 MED/SURG,66,89,1128,165,149232,222600,43470,58372,53212,69418,-9742,-11046,22699,40094,27467,43910,-59908,-95050
026 Nursing Units,OBS,1600 SMH 6-1600 MED/SURG,102,110,3036,316,576541,396970,164477,89942,236545,159088,-72068,-69146,37721,26020,115957,88963,-225747,-184129
026 Nursing Units,OBS,1610 SMH 6-1400 MED/SURG,61,84,830,210,201487,245840,46397,53691,93376,93052,-46980,-39361,13313,16336,44170,58699,-104463,-114396
026 Nursing Units,OBS,1620 SMH 6-3400 MED/SURG,98,94,1036,199,221269,255500,48091,56560,87573,98210,-39482,-41649,14253,16872,46106,60643,-99841,-119164
026 Nursing Units,OBS,1630 SMH 6-3600 MED/SURG,82,84,2716,182,642709,237090,185241,52647,245332,92002,-60091,-39354,75463,31839,135812,56491,-271366,-127684
026 Nursing Units,OBS,1640 SMH 6-1200 MED/SURG,78,124,2331,393,499381,510230,100429,180539,271975,271281,-171546,-90742,33154,34341,106501,123698,-311201,-248781
026 Nursing Units,OBS,1700 SMH 7-1200 MED/SURG,63,94,779,148,134975,195300,43297,56812,50124,74175,-6827,-17363,17363,23225,27474,45758,-51664,-86346
026 Nursing Units,OBS,1710 SMH 7-1400 MED/SURG,53,45,624,56,87082,54320,23662,12537,19273,11824,4389,713,3838,2295,10871,7258,-10320,-8841
026 Nursing Units,OBS,1730 SMH 7-3400 MED/SURG,24,10,278,16,34606,17010,7689,4196,7567,3659,121,537,1279,622,3794,2082,-4952,-2168
026 Nursing Units,OBS,1740 SMH 7-3600 MED/SURG,13,28,38,48,14802,62720,3562,17262,6307,31616,-2745,-14354,1150,4919,3343,16624,-7238,-35897
026 Nursing Units,OBS,1820 SMH 8-3400 MED/SURG,0,2,,2,,1400,,298,,432,,-134,,23,,178,,-335
026 Nursing Units,OBS,1830 SMH NS 8-1400 SWING UNIT,2,3,2,4,3090,2870,568,439,1064,941,-496,-502,108,78,395,380,-999,-960
026 Nursing Units,OBS,1840 SMH 3-2800 BURN TRAUMA STEPDOWN,2,7,16,11,2323,15680,687,6986,1006,6119,-319,867,123,712,418,2870,-860,-2715
026 Nursing Units,OBS,1850 SMH 3-1800 AICU (ADULT ICU),2,0,2,,0,,0,,0,,0,,0,,0,,0,
026 Nursing Units,OBS,1860 SMH 8-1600 MEDICAL ICU,2,0,84,,10734,,3176,,3895,,-719,,144,,1419,,-2282,
026 Nursing Units,OBS,1900 SMH CLINICAL RESEARCH,4,0,14,,9790,,660,,2640,,-1980,,724,,848,,-3552,
027 Primary Care,OUTPATIENT,2300 SMH PC CLINTON CROSSINGS 110,2106,2012,3382,3559,281331,290281,170236,159828,230042,223718,-59806,-63890,32586,32266,29796,31997,-122188,-128153
027 Primary Care,OUTPATIENT,2310 SMH PC CLINTON MED ASSOC,2489,2452,3462,3462,322662,327295,211366,179608,270824,284000,-59458,-104392,37192,36496,35322,40119,-131971,-181007
027 Primary Care,OUTPATIENT,2320 SMH PC EASTSIDE INT MED,2240,1889,3267,2973,304205,266457,108422,162630,236910,213209,-128487,-50579,36195,29041,32873,32081,-197556,-111701
027 Primary Care,OUTPATIENT,2330 SMH PC GATES,2000,2412,2852,3450,262206,319529,98496,192325,214759,230035,-116263,-37710,31292,35065,29901,35500,-177456,-108275
027 Primary Care,OUTPATIENT,2340 SMH PC OLSAN,3431,3372,5000,5032,455820,457664,294163,251943,359629,328394,-65466,-76450,53243,50375,46555,46144,-165264,-172969
027 Primary Care,OUTPATIENT,2350 SMH PC PANORAMA,2509,2421,3362,3383,313631,317526,120868,192595,257434,237482,-136566,-44887,36663,34423,34216,34225,-207444,-113535
027 Primary Care,OUTPATIENT,2360 SMH PC PULSIFER,1998,2067,2740,2974,261179,282086,168432,159105,220391,209459,-51959,-50354,31579,30299,28618,29690,-112156,-110343
027 Primary Care,OUTPATIENT,2370 SMH PC RIMA,1399,1393,1961,1905,183726,176699,66859,44968,159907,145298,-93048,-100330,21118,19409,20783,20407,-134950,-140146
027 Primary Care,OUTPATIENT,2380 SMH PC SOUTHVIEW,2191,2147,3266,2988,278094,284211,106254,170276,227802,213495,-121548,-43219,33203,30857,30680,31181,-185432,-105257
027 Primary Care,OUTPATIENT,2390 SMH PC TWELVE CORNERS,1062,716,1534,1195,142602,99093,54872,19760,126575,90498,-71703,-70738,17321,10599,16807,13315,-105831,-94652
027 Primary Care,OUTPATIENT,2400 SMH PC CANALSIDE,1052,1017,3591,2556,154444,142257,84213,68082,130236,121160,-46023,-53078,19273,15370,17803,17961,-83099,-86409
027 Primary Care,OUTPATIENT,2410 SMH PC MANHATTAN SQ FAM MED,1238,1005,3617,3185,189876,148784,75867,78305,135273,132417,-59406,-54112,24016,15389,20619,20538,-104041,-90040
027 Primary Care,OUTPATIENT,2420 SMH PC MEDICAL ASSOC OF HENRIETTA,1698,1281,2163,2100,219576,183394,134922,84632,194622,142550,-59700,-57919,27300,20249,27975,23421,-114975,-101588
027 Primary Care,OUTPATIENT,2430 SMH PC NORTH PONDS FAMILY MEDICINE,878,764,1588,1580,124767,117916,75404,51306,103337,99119,-27933,-47813,14099,12916,15195,16338,-57228,-77067
027 Primary Care,OUTPATIENT,2440 SMH PC BROCKPORT MED,1350,1310,1921,2076,204126,212136,109789,98237,137888,127285,-28099,-29047,46365,46973,29830,25181,-104294,-101201
027 Primary Care,OUTPATIENT,2450 SMH GENESEE FAMILY MEDICINE,1542,1430,2712,2087,218312,198714,79167,82832,180122,128612,-100955,-45780,24946,20870,26871,21576,-152772,-88226
027 Primary Care,OUTPATIENT,2460 SMH INTERNAL MEDICINE LAKESIDE,1031,1024,1491,1587,133981,145195,89894,79125,126939,132342,-37045,-53217,14893,16258,82610,39014,-134548,-108489
027 Primary Care,OUTPATIENT,2470 SMH MED ASSOC PENFIELD YMCA,720,483,1686,673,92180,68309,53163,39592,100460,75686,-47297,-36095,11871,7734,14550,12340,-73717,-56169
027 Primary Care,OUTPATIENT,2500 SMH PC BUSHNELL'S BASIN,877,108,1409,145,134691,14701,46734,8395,114778,4506,-68045,3890,14889,1018,15214,762,-98148,2109
027 Primary Care,ASC,2400 SMH PC CANALSIDE,1,0,1,,130,,25,,109,,-84,,16,,15,,-115,
027 Primary Care,ASC,2410 SMH PC MANHATTAN SQ FAM MED,1,0,1,,130,,22,,92,,-70,,16,,14,,-101,
027 Primary Care,OBS,2300 SMH PC CLINTON CROSSINGS 110,1,0,0,,0,,0,,0,,0,,0,,0,,0,
027 Primary Care,OBS,2340 SMH PC OLSAN,1,0,1,,130,,39,,104,,-65,,15,,13,,-93,
027 Primary Care,OBS,2360 SMH PC PULSIFER,2,0,2,,260,,80,,222,,-142,,32,,29,,-203,
027 Primary Care,OBS,2470 SMH MED ASSOC PENFIELD YMCA,1,0,1,,90,,10,,101,,-91,,12,,15,,-117,
No Summary Groups,OUTPATIENT,9960 PAO MISC.,1,54,1,74,149,1376,69,534,0,0,69,534,,,,,69,534
No Summary Groups,OUTPATIENT,9980 S.O.N. CLINIC,1277,5208,3120,38421,366093,1593934,165184,562793,0,0,165184,562793,,,,,165184,562793
No Summary Groups,ASC,9960 PAO MISC.,44,59,86,117,12814,17273,3669,5286,0,0,3669,5286,,,,,3669,5286
No Summary Groups,OBS,9960 PAO MISC.,1492,2430,2797,4428,416753,653104,155759,252742,0,0,155759,252742,,,,,155759,252742
